STATION,YEAR,MONTH,TMAX_mean,TMIN_mean,TAVG_mean,PRCP_sum,PRCP_mean,is_heatwave_day_sum,is_heavy_rain_day_sum
USW00023188,1989,1,2.16,1.3800000000000001,1.77,9.740000000000002,9.740000000000002,0,0
USW00023188,1990,1,2.17,1.4000000000000001,1.79,18.55,18.55,0,0
USW00023188,1991,1,2.08,1.35,1.7100000000000002,34.339999999999996,34.339999999999996,0,1
USW00023188,1992,1,2.25,1.4900000000000002,1.87,32.550000000000004,32.550000000000004,0,1
USW00023188,1993,1,2.14,1.42,1.7800000000000002,43.870000000000005,43.870000000000005,0,1
USW00023188,1994,1,2.12,1.37,1.74,23.97,23.97,0,0
USW00023188,1995,1,2.12,1.4300000000000002,1.7800000000000002,43.300000000000004,43.300000000000004,0,1
USW00023188,1996,1,2.12,1.4800000000000002,1.8,18.53,18.53,0,0
USW00023188,1997,1,2.19,1.51,1.85,17.8,17.8,0,0
USW00023188,1998,1,2.0300000000000002,1.4100000000000001,1.72,40.79,40.79,0,1
USW00023188,1999,1,2.0100000000000002,1.34,1.6800000000000002,13.82,13.82,0,0
USW00023188,2000,1,2.07,1.4400000000000002,1.7600000000000002,17.580000000000002,17.580000000000002,0,0
USW00023188,2001,1,1.9800000000000002,1.3900000000000001,1.69,21.490000000000002,21.490000000000002,0,0
USW00023188,2002,1,2.0,1.37,1.6800000000000002,10.770000000000001,10.770000000000001,0,0
USW00023188,2003,1,2.08,1.4500000000000002,1.7600000000000002,23.340000000000003,23.340000000000003,0,0
USW00023188,2004,1,2.12,1.51,1.8100000000000003,33.75,33.75,0,1
USW00023188,2005,1,2.1,1.47,1.79,35.910000000000004,35.910000000000004,0,1
USW00023188,2006,1,2.15,1.47,1.8100000000000003,15.64,15.64,0,0
USW00023188,2007,1,2.0300000000000002,1.4000000000000001,1.7100000000000002,11.13,11.13,0,0
USW00023188,2008,1,2.1100000000000003,1.4100000000000001,1.7600000000000002,28.230000000000004,28.230000000000004,0,1
USW00023188,2009,1,2.12,1.4400000000000002,1.7800000000000002,13.980000000000002,13.980000000000002,0,0
USW00023188,2010,1,2.04,1.3900000000000001,1.7100000000000002,41.370000000000005,41.370000000000005,0,1
USW00023188,2011,1,2.09,1.4100000000000001,1.75,23.090000000000003,23.090000000000003,0,0
USW00023188,2012,1,2.1100000000000003,1.46,1.79,16.87,16.87,0,0
USW00023188,2013,1,2.12,1.4400000000000002,1.7800000000000002,14.17,14.17,0,0
USW00023188,2014,1,2.32,1.6300000000000001,1.97,19.790000000000003,19.790000000000003,0,0
USW00023188,2015,1,2.33,1.6100000000000003,1.97,25.200000000000003,25.200000000000003,0,1
USW00023188,2016,1,2.2600000000000002,1.55,1.9100000000000001,25.99,25.99,0,1
USW00023188,2017,1,2.25,1.54,1.89,20.150000000000002,20.150000000000002,0,0
USW00023188,2018,1,2.25,1.56,1.9100000000000001,19.46,19.46,0,0
USW00023188,2019,1,2.16,1.4400000000000002,1.8,38.86000000000001,38.86000000000001,0,1
USW00023188,2020,1,2.29,1.4900000000000002,1.89,19.92,19.92,0,0
USW00023188,2021,1,2.19,1.46,1.83,19.97,19.97,0,0
USW00023188,2022,1,2.18,1.37,1.7800000000000002,14.990000000000002,14.990000000000002,0,0
USW00023188,2023,1,2.1,1.36,1.7300000000000002,36.71,36.71,0,1
USW00023188,2024,1,2.1300000000000003,1.42,1.7800000000000002,28.360000000000003,28.360000000000003,0,1
USW00023188,2025,1,,,,0.0,,0,0
